,STATEFP,COUNTYFP,GEOID,NAME,NAMELSAD,AG_RATIO,COUNT
718,54,087,54087,Roane,Roane County,0.3490994362121439,20043
719,54,015,54015,Clay,Clay County,0.040064552343530735,14252
720,54,071,54071,Pendleton,Pendleton County,0.15730880929332042,28924
721,54,093,54093,Tucker,Tucker County,0.0662236480293309,17456
722,54,025,54025,Greenbrier,Greenbrier County,0.18955280147024176,42442
723,54,073,54073,Pleasants,Pleasants County,0.12826943747760658,5582
724,54,105,54105,Wirt,Wirt County,0.3182939362795478,9730
725,05,085,05085,Lonoke,Lonoke County,0.6875131480090158,33275
726,53,015,53015,Cowlitz,Cowlitz County,0.04811373466051363,48323
727,41,023,41023,Grant,Grant County,0.04683920599234974,187706
728,05,089,05089,Marion,Marion County,0.1816983618904161,26555
729,05,065,05065,Izard,Izard County,0.12843392407154955,24207
730,05,071,05071,Johnson,Johnson County,0.25416784402373555,28312
731,46,127,46127,Union,Union County,0.8784496124031008,19350
732,53,053,53053,Pierce,Pierce County,0.06578909999715998,70422
733,40,065,40065,Jackson,Jackson County,0.7513881802083021,33317
734,53,031,53031,Jefferson,Jefferson County,0.006348075121088543,75771
735,46,113,46113,Shannon,Shannon County,0.07384898710865562,86880
736,46,089,46089,McPherson,McPherson County,0.36895930256926107,47718
737,53,067,53067,Thurston,Thurston County,0.2014612452350699,31480
738,05,119,05119,Pulaski,Pulaski County,0.35724323516220663,33445
739,36,087,36087,Rockland,Rockland County,0.14322064703744092,8253
740,05,103,05103,Ouachita,Ouachita County,0.1448278111140099,30664
741,22,045,22045,Iberia,Iberia Parish,0.2809483027094363,25688
742,36,121,36121,Wyoming,Wyoming County,0.6912556144539311,24713
743,05,083,05083,Logan,Logan County,0.3285728421122069,30319
744,46,075,46075,Jones,Jones County,0.21110448354707229,40236
745,40,073,40073,Kingfisher,Kingfisher County,0.7158343321347717,37545
746,05,105,05105,Perry,Perry County,0.13968404287374628,23231
747,05,067,05067,Jackson,Jackson County,0.48711485647643055,26581
748,22,097,22097,St. Landry,St. Landry Parish,0.511772568373432,38904
749,22,099,22099,St. Martin,St. Martin Parish,0.21830111721936513,33834
750,05,095,05095,Monroe,Monroe County,0.4597660955045266,25737
751,40,097,40097,Mayes,Mayes County,0.578997529121073,28330
752,16,085,16085,Valley,Valley County,0.03205057759562488,154693
753,36,089,36089,St. Lawrence,St. Lawrence County,0.30464907403447244,116905
754,05,117,05117,Prairie,Prairie County,0.6076541358751919,28011
755,36,115,36115,Washington,Washington County,0.4493481299746099,35053
756,49,041,49041,Sevier,Sevier County,0.03535849056603774,79500
757,40,037,40037,Creek,Creek County,0.19013278957576962,40214
758,05,135,05135,Sharp,Sharp County,0.10554583068109484,25136
759,40,049,40049,Garvin,Garvin County,0.39798279442301987,33710
760,38,093,38093,Stutsman,Stutsman County,0.6592252685518675,95233
761,36,075,36075,Oswego,Oswego County,0.3960154454788809,42213
762,46,107,46107,Potter,Potter County,0.511292531621774,37237
763,41,043,41043,Linn,Linn County,0.26269583302850097,95681
764,36,101,36101,Steuben,Steuben County,0.4259195599862496,58180
765,36,073,36073,Orleans,Orleans County,0.8428939933669083,16282
766,22,125,22125,West Feliciana,West Feliciana Parish,0.2522093813732155,17652
767,41,059,41059,Umatilla,Umatilla County,0.2860161897365434,133912
768,22,105,22105,Tangipahoa,Tangipahoa Parish,0.26566430368168303,34984
769,30,097,30097,Sweet Grass,Sweet Grass County,0.03806771049357113,77152
770,53,059,53059,Skamania,Skamania County,0.004830156227604988,69770
771,49,057,49057,Weber,Weber County,0.131046098641573,27311
772,05,137,05137,Stone,Stone County,0.15829305016245343,25238
773,05,125,05125,Saline,Saline County,0.15351889717037134,30322
774,38,077,38077,Richland,Richland County,0.8924946581196581,59904
775,30,095,30095,Stillwater,Stillwater County,0.21963679156971302,74778
776,30,105,30105,Valley,Valley County,0.2532431311412103,209751
777,16,051,16051,Jefferson,Jefferson County,0.367226212045142,45811
778,46,067,46067,Hutchinson,Hutchinson County,0.9441908713692946,33740
779,30,045,30045,Judith Basin,Judith Basin County,0.30595185882717163,77522
780,40,133,40133,Seminole,Seminole County,0.2329881378271512,26555
781,38,065,38065,Oliver,Oliver County,0.4315181518151815,30300
782,36,103,36103,Suffolk,Suffolk County,0.19022307788892145,47786
783,36,117,36117,Wayne,Wayne County,0.7219398810227318,25383
784,36,065,36065,Oneida,Oneida County,0.5064825469888761,52140
785,36,107,36107,Tioga,Tioga County,0.5781992708477549,21669
786,38,073,38073,Ransom,Ransom County,0.7924955297273134,35792
787,38,095,38095,Towner,Towner County,0.6129929104304712,43162
788,38,091,38091,Steele,Steele County,0.9395758168391948,29657
789,30,067,30067,Park,Park County,0.03876008885915481,116589
790,36,051,36051,Livingston,Livingston County,0.6947114478495232,26529
791,22,109,22109,Terrebonne,Terrebonne Parish,0.04898569085091523,61569
792,35,041,35041,Roosevelt,Roosevelt County,0.26533179990760125,101733
793,36,083,36083,Rensselaer,Rensselaer County,0.3901678570133778,27583
794,38,085,38085,Sioux,Sioux County,0.2158237998503154,46765
795,36,095,36095,Schoharie,Schoharie County,0.30529763051435177,25955
796,36,097,36097,Schuyler,Schuyler County,0.43475502291152623,14185
797,05,127,05127,Scott,Scott County,0.166850205473933,37231
798,05,093,05093,Mississippi,Mississippi County,0.862277962899798,38113
799,49,047,49047,Uintah,Uintah County,0.01692371195917295,186543
800,05,099,05099,Nevada,Nevada County,0.34774516266625305,25789
801,38,089,38089,Stark,Stark County,0.7368146214099217,55535
802,05,133,05133,Sevier,Sevier County,0.2543076603695246,24085
803,41,071,41071,Yamhill,Yamhill County,0.4514882752133306,29766
804,40,107,40107,Okfuskee,Okfuskee County,0.2594468101430928,26067
805,05,145,05145,White,White County,0.49899205227425447,43157
806,36,023,36023,Cortland,Cortland County,0.4153276243625517,20786
807,49,051,49051,Wasatch,Wasatch County,0.03048011687713891,49967
808,30,107,30107,Wheatland,Wheatland County,0.18195181292873314,59186
809,46,049,46049,Faulk,Faulk County,0.7808242180003838,41688
810,40,033,40033,Cotton,Cotton County,0.6355983162958508,26608
811,40,087,40087,McClain,McClain County,0.36553644145267183,24066
812,53,049,53049,Pacific,Pacific County,0.03363836204693012,39122
813,49,037,49037,San Juan,San Juan County,0.0018434245108536942,328736
814,05,141,05141,Van Buren,Van Buren County,0.15400239744272776,30032
815,49,045,49045,Tooele,Tooele County,0.007991786311623363,301935
816,38,101,38101,Ward,Ward County,0.5243142364167752,85197
817,49,039,49039,Sanpete,Sanpete County,0.09068321110726278,66407
818,53,039,53039,Klickitat,Klickitat County,0.13398141928288065,78899
819,46,093,46093,Meade,Meade County,0.12967684718142009,144328
820,53,043,53043,Lincoln,Lincoln County,0.4925373134328358,96949
821,40,069,40069,Johnston,Johnston County,0.31072907884608336,27281
822,38,099,38099,Walsh,Walsh County,0.9374184164397866,53626
823,16,061,16061,Lewis,Lewis County,0.56262265385196,19873
824,16,037,16037,Custer,Custer County,0.01857545790947886,204571
825,16,033,16033,Clark,Clark County,0.06869540253455277,73149
826,41,015,41015,Curry,Curry County,0.01469720221933656,67768
827,22,121,22121,West Baton Rouge,West Baton Rouge Parish,0.38917830925882074,8446
828,16,077,16077,Power,Power County,0.2610062893081761,59784
829,41,031,41031,Jefferson,Jefferson County,0.0814473542407587,74232
830,22,023,22023,Cameron,Cameron Parish,0.059161147902869755,67950
831,16,073,16073,Owyhee,Owyhee County,0.02223253393196989,318947
832,16,041,16041,Franklin,Franklin County,0.34230005416140097,27695
833,46,023,46023,Charles Mix,Charles Mix County,0.7922810697430519,47675
834,46,121,46121,Todd,Todd County,0.27410093159620424,57643
835,22,087,22087,St. Bernard,St. Bernard Parish,0.017335623926284554,25612
836,46,077,46077,Kingsbury,Kingsbury County,0.8432227064476477,35796
837,40,063,40063,Hughes,Hughes County,0.2744466444043855,33839
838,40,055,40055,Greer,Greer County,0.5217668454010274,26669
839,40,061,40061,Haskell,Haskell County,0.46750993019937526,25931
840,53,023,53023,Garfield,Garfield County,0.3585419116411893,29765
841,49,011,49011,Davis,Davis County,0.11883373934226553,26272
842,46,083,46083,Lincoln,Lincoln County,0.9311627518181058,23926
843,46,095,46095,Mellette,Mellette County,0.20185209050573485,54317
844,46,059,46059,Hand,Hand County,0.7264241063198645,59669
845,46,081,46081,Lawrence,Lawrence County,0.11995897807136609,33153
846,40,151,40151,Woods,Woods County,0.35442232864411854,53456
847,53,025,53025,Grant,Grant County,0.28112706742865046,115663
848,46,061,46061,Hanson,Hanson County,0.945486745254303,18069
849,41,049,41049,Morrow,Morrow County,0.19820021437237187,84899
850,40,111,40111,Okmulgee,Okmulgee County,0.33801029159519724,29150
851,40,125,40125,Pottawatomie,Pottawatomie County,0.2702916641295744,32846
852,40,139,40139,Texas,Texas County,0.3774853938937052,84896
853,16,039,16039,Elmore,Elmore County,0.06163184311894479,128505
854,16,063,16063,Lincoln,Lincoln County,0.10805563894726308,49965
855,05,069,05069,Jefferson,Jefferson County,0.520484662900586,37882
856,05,047,05047,Franklin,Franklin County,0.4201026917690991,25708
857,22,053,22053,Jefferson Davis,Jefferson Davis Parish,0.516559202813599,27296
858,05,063,05063,Independence,Independence County,0.34740462789243276,31980
859,05,059,05059,Hot Spring,Hot Spring County,0.18692932354198236,25737
860,16,029,16029,Caribou,Caribou County,0.23705641644864828,74535
861,05,077,05077,Lee,Lee County,0.6331190337034872,25665
862,16,035,16035,Clearwater,Clearwater County,0.03208379806992871,103105
863,16,071,16071,Oneida,Oneida County,0.21677043583048805,49790
864,05,061,05061,Howard,Howard County,0.3033871555177856,24711
865,16,023,16023,Butte,Butte County,0.06205186263410426,92745
866,22,091,22091,St. Helena,St. Helena Parish,0.25076578699340246,16976
867,22,077,22077,Pointe Coupee,Pointe Coupee Parish,0.5012662364185932,24482
868,22,079,22079,Rapides,Rapides Parish,0.2456357997341604,56425
869,05,073,05073,Lafayette,Lafayette County,0.30447100486941125,22590
870,22,083,22083,Richland,Richland Parish,0.7099807651207523,23395
871,22,117,22117,Washington,Washington Parish,0.24028710184259391,28004
872,36,017,36017,Chenango,Chenango County,0.4014233919699208,37235
873,36,041,36041,Hamilton,Hamilton County,0.003923819184005766,74927
874,30,101,30101,Toole,Toole County,0.48904928442096385,80634
875,30,103,30103,Treasure,Treasure County,0.09271701814615008,40780
876,38,047,38047,Logan,Logan County,0.2997924073588012,41909
877,22,111,22111,Union,Union Parish,0.20256300953801887,37534
878,22,055,22055,Lafayette,Lafayette Parish,0.6779190544412608,11168
879,30,099,30099,Teton,Teton County,0.3102769502836872,94999
880,30,077,30077,Powell,Powell County,0.07021591367591223,96659
881,30,027,30027,Fergus,Fergus County,0.20391149765099367,180289
882,35,053,35053,Socorro,Socorro County,0.003890725772791777,275527
883,35,047,35047,San Miguel,San Miguel County,0.010359710763805728,196241
884,30,085,30085,Roosevelt,Roosevelt County,0.5074901980752584,98195
885,36,079,36079,Putnam,Putnam County,0.12958243481670262,10202
886,36,063,36063,Niagara,Niagara County,0.7817373957199855,22056
887,06,103,06103,Tehama,Tehama County,0.14774078962376366,122742
888,06,049,06049,Modoc,Modoc County,0.10281935139417529,174189
889,06,063,06063,Plumas,Plumas County,0.022889485979151084,108303
890,06,005,06005,Amador,Amador County,0.09570654771387606,25108
891,06,003,06003,Alpine,Alpine County,0.007469472590283191,30792
892,06,019,06019,Fresno,Fresno County,0.3323805471027002,249094
893,06,093,06093,Siskiyou,Siskiyou County,0.05735152664935539,263027
894,06,011,06011,Colusa,Colusa County,0.5747270411891192,47901
895,06,025,06025,Imperial,Imperial County,0.18808362144172672,185694
896,06,099,06099,Stanislaus,Stanislaus County,0.5699486819876964,62746
897,06,053,06053,Monterey,Monterey County,0.17483113026262156,137384
898,06,095,06095,Solano,Solano County,0.6225555344598444,36869
899,06,067,06067,Sacramento,Sacramento County,0.6063894350981963,41193
900,06,115,06115,Yuba,Yuba County,0.3185648477585109,26701
901,06,097,06097,Sonoma,Sonoma County,0.25188397446589134,65951
902,06,069,06069,San Benito,San Benito County,0.1780260966129928,57632
903,04,013,04013,Maricopa,Maricopa County,0.06092054456222597,382252
904,06,037,06037,Los Angeles,Los Angeles County,0.10814580292829905,169928
905,04,001,04001,Apache,Apache County,0.002837163180978316,464901
906,06,065,06065,Riverside,Riverside County,0.09775246000224688,302642
907,17,183,17183,Vermilion,Vermilion County,0.8759573670397943,37342
908,04,017,04017,Navajo,Navajo County,0.0021830675369861555,412722
909,32,003,32003,Clark,Clark County,0.005954305420842763,334044
910,06,089,06089,Shasta,Shasta County,0.04695957600275975,159435
911,06,111,06111,Ventura,Ventura County,0.16204978951197963,76964
912,06,007,06007,Butte,Butte County,0.3073392515430989,69503
913,06,035,06035,Lassen,Lassen County,0.03601392702118195,195591
914,06,059,06059,Orange,Orange County,0.26897176506115056,33115
915,06,029,06029,Kern,Kern County,0.15984698206414574,338261
916,06,105,06105,Trinity,Trinity County,0.0007672403417980503,132944
917,06,077,06077,San Joaquin,San Joaquin County,0.7876763303000575,59122
918,06,009,06009,Calaveras,Calaveras County,0.03987808566575929,42981
919,06,071,06071,San Bernardino,San Bernardino County,0.009850578948063312,833149
920,17,181,17181,Union,Union County,0.46602274675658684,17497
921,32,033,32033,White Pine,White Pine County,0.006436441160675053,368682
922,04,019,04019,Pima,Pima County,0.008228129013281089,380767
923,04,007,04007,Gila,Gila County,0.001056715426535634,198729
924,32,009,32009,Esmeralda,Esmeralda County,0.0016943910277960814,148726
925,32,031,32031,Washoe,Washoe County,0.01254850465497145,271108
926,32,017,32017,Lincoln,Lincoln County,0.0031534004546341374,440794
927,51,700,51700,Newport News,Newport News city,0.15621788283658788,2919
928,04,003,04003,Cochise,Cochise County,0.021148950701601887,257696
929,32,001,32001,Churchill,Churchill County,0.01530303466958702,208194
930,37,173,37173,Swain,Swain County,0.0069205697191588155,22397
931,32,005,32005,Douglas,Douglas County,0.0725007357990778,30579
932,06,023,06023,Humboldt,Humboldt County,0.06994572772965459,149616
933,32,019,32019,Lyon,Lyon County,0.054902615204901424,83894
934,53,057,53057,Skagit,Skagit County,0.09801689615447913,72916
935,06,091,06091,Sierra,Sierra County,0.032123780625423176,39877
936,06,083,06083,Santa Barbara,Santa Barbara County,0.11575060734426114,114021
937,32,510,32510,Carson City,Carson City,0.03823122984799632,6513
938,06,087,06087,Santa Cruz,Santa Cruz County,0.1826284232701345,18513
939,32,029,32029,Storey,Storey County,0.002014652014652015,10920
940,32,023,32023,Nye,Nye County,0.0019319687119191994,754153
941,04,025,04025,Yavapai,Yavapai County,0.005391683862060776,336815
942,06,061,06061,Placer,Placer County,0.16149347728295096,62244
943,04,023,04023,Santa Cruz,Santa Cruz County,0.011794521883224485,51295
944,32,007,32007,Elko,Elko County,0.022481760835137025,712889
945,04,021,04021,Pinal,Pinal County,0.08870938774044074,222716
946,32,015,32015,Lander,Lander County,0.012162971577470084,228727
947,06,047,06047,Merced,Merced County,0.497737556561086,81991
948,06,017,06017,El Dorado,El Dorado County,0.012967365463583316,74032
949,32,027,32027,Pershing,Pershing County,0.010515222016743224,251445
950,06,027,06027,Inyo,Inyo County,0.0030557515379042973,423791
951,32,013,32013,Humboldt,Humboldt County,0.02831513455435896,400210
952,32,021,32021,Mineral,Mineral County,0.0017720509591225815,158009
953,32,011,32011,Eureka,Eureka County,0.01678751212303145,173224
954,06,057,06057,Nevada,Nevada County,0.007185332011892963,40360
955,06,041,06041,Marin,Marin County,0.048422173893746395,22531
956,06,055,06055,Napa,Napa County,0.18593057042361216,32695
957,06,031,06031,Kings,Kings County,0.7114090467600943,57656
958,06,033,06033,Lake,Lake County,0.0445230964697341,55095
959,04,009,04009,Graham,Graham County,0.013727621117657152,192313
960,06,021,06021,Glenn,Glenn County,0.4622644940714338,54988
961,06,015,06015,Del Norte,Del Norte County,0.01559639571099118,42061
962,12,086,12086,Miami-Dade,Miami-Dade County,0.11827969838557413,83683
963,06,001,06001,Alameda,Alameda County,0.24344172920274518,31182
964,04,011,04011,Greenlee,Greenlee County,0.005313107841729436,76603
965,06,081,06081,San Mateo,San Mateo County,0.18538793557216549,18998
966,06,113,06113,Yolo,Yolo County,0.682151358740484,42429
967,06,109,06109,Tuolumne,Tuolumne County,0.012128736510361952,94239
968,06,085,06085,Santa Clara,Santa Clara County,0.22846865555411344,53933
969,06,075,06075,San Francisco,San Francisco County,0.0014734774066797642,2036
970,06,045,06045,Mendocino,Mendocino County,0.07589895702446427,145641
971,06,039,06039,Madera,Madera County,0.3421191236622402,89235
972,06,107,06107,Tulare,Tulare County,0.28299920207460605,200520
973,06,043,06043,Mariposa,Mariposa County,0.015193005608709996,60620
974,06,101,06101,Sutter,Sutter County,0.8367784169807578,25205
975,04,015,04015,Mohave,Mohave County,0.003820365722481176,557800
976,04,005,04005,Coconino,Coconino County,0.00041767583441416114,773327
977,06,079,06079,San Luis Obispo,San Luis Obispo County,0.15945227757852093,137734
978,06,073,06073,San Diego,San Diego County,0.08337912943962562,176507
979,06,013,06013,Contra Costa,Contra Costa County,0.37836294416243654,31520
980,06,051,06051,Mono,Mono County,0.014677442965999184,129791
981,25,015,25015,Hampshire,Hampshire County,0.178285309609171,22593
982,17,139,17139,Moultrie,Moultrie County,0.9079316143497758,14272
983,17,191,17191,Wayne,Wayne County,0.8264652323463951,29654
984,51,840,51840,Winchester,Winchester city,0.596816976127321,377
985,46,013,46013,Brown,Brown County,0.9047307000543758,71723
986,17,171,17171,Scott,Scott County,0.7792840095465394,10475
987,42,001,42001,Adams,Adams County,0.6621184088806661,21620
988,17,043,17043,DuPage,DuPage County,0.6567699368904188,13944
989,17,147,17147,Piatt,Piatt County,0.9530898104916232,18205
990,53,033,53033,King,King County,0.0670520867745843,90810
991,17,069,17069,Hardin,Hardin County,0.36466365328370115,7522
992,17,133,17133,Monroe,Monroe County,0.6680600993578093,16506
993,17,179,17179,Tazewell,Tazewell County,0.8128232402890364,27263
994,34,003,34003,Bergen,Bergen County,0.07508065304526347,10229
995,17,175,17175,Stark,Stark County,0.8822495606326889,11949
996,17,167,17167,Sangamon,Sangamon County,0.8539075399009356,36340
997,53,035,53035,Kitsap,Kitsap County,0.0594219010561423,17990
998,17,197,17197,Will,Will County,0.788546255506608,35185
999,17,125,17125,Mason,Mason County,0.777891986808857,23349
1000,48,201,48201,Harris,Harris County,0.4677968409586057,73440
1001,26,125,26125,Oakland,Oakland County,0.4586658155122885,37596
1002,17,119,17119,Madison,Madison County,0.7492423501808584,30687
1003,17,029,17029,Coles,Coles County,0.867382664647994,21136
1004,18,097,18097,Marion,Marion County,0.5407784431137724,16700
1005,17,165,17165,Saline,Saline County,0.6464753587024329,16030
1006,17,201,17201,Winnebago,Winnebago County,0.7627236811526842,21515
1007,17,049,17049,Effingham,Effingham County,0.7774984918560225,19892
1008,36,099,36099,Seneca,Seneca County,0.648418190805734,16184
1009,17,163,17163,St. Clair,St. Clair County,0.7218521701761925,27924
1010,47,037,47037,Davidson,Davidson County,0.41343859004956857,21788
1011,17,051,17051,Fayette,Fayette County,0.7309739222990953,30064
1012,17,137,17137,Morgan,Morgan County,0.8341977651275564,23715
1013,35,031,35031,McKinley,McKinley County,0.002742549775066684,226067
1014,17,031,17031,Cook,Cook County,0.21426772129578317,39698
1015,46,041,46041,Dewey,Dewey County,0.1625006167661716,101335
1016,21,155,21155,Marion,Marion County,0.4922413193236379,14371
1017,24,510,24510,Baltimore,Baltimore city,0.02763819095477387,3582
1018,39,041,39041,Delaware,Delaware County,0.7944063324538259,18950
1019,17,155,17155,Putnam,Putnam County,0.6852656666199355,7133
1020,40,101,40101,Muskogee,Muskogee County,0.5234534525898018,34771
1021,17,061,17061,Greene,Greene County,0.7894411309918268,22635
1022,17,177,17177,Stephenson,Stephenson County,0.8331340223797727,23414
1023,17,009,17009,Brown,Brown County,0.6116824998037215,12737
1024,24,031,24031,Montgomery,Montgomery County,0.5826906598114824,21006
1025,37,051,37051,Cumberland,Cumberland County,0.344562149481324,27281
1026,17,065,17065,Hamilton,Hamilton County,0.8061122799247038,18062
1027,17,055,17055,Franklin,Franklin County,0.6659956383157188,17883
1028,13,121,13121,Fulton,Fulton County,0.22680877969469787,22142
1029,17,093,17093,Kendall,Kendall County,0.8968408444377901,13358
1030,49,035,49035,Salt Lake,Salt Lake County,0.1639569635385535,33460
1031,24,005,24005,Baltimore,Baltimore County,0.5356185146321558,25731
1032,36,011,36011,Cayuga,Cayuga County,0.6444021400203499,30467
1033,17,027,17027,Clinton,Clinton County,0.770459560587163,20846
1034,17,173,17173,Shelby,Shelby County,0.8004523039231083,31837
1035,36,081,36081,Queens,Queens County,0.005402276673741077,5183
1036,44,009,44009,Washington,Washington County,0.11745748765770708,14584
1037,31,041,31041,Custer,Custer County,0.21228134281511463,106731
1038,17,129,17129,Menard,Menard County,0.8699211875430408,13069
1039,18,009,18009,Blackford,Blackford County,0.8737057022021292,6857
1040,55,075,55075,Marinette,Marinette County,0.33913483430306096,59295
1041,55,111,55111,Sauk,Sauk County,0.5576567609839329,35165
1042,18,039,18039,Elkhart,Elkhart County,0.8113139438943895,19392
1043,55,107,55107,Rusk,Rusk County,0.37727143116364675,38577
1044,18,079,18079,Jennings,Jennings County,0.6277586426840158,15678
1045,55,117,55117,Sheboygan,Sheboygan County,0.7383926906582137,21452
1046,18,081,18081,Johnson,Johnson County,0.8622085613614214,13339
1047,18,007,18007,Benton,Benton County,0.9626023981954173,16846
1048,18,169,18169,Wabash,Wabash County,0.8391700578896085,17447
1049,18,071,18071,Jackson,Jackson County,0.6210022072981731,21293
1050,18,047,18047,Franklin,Franklin County,0.6245834875971862,16206
1051,18,029,18029,Dearborn,Dearborn County,0.5256591337099812,12744
1052,55,135,55135,Waupaca,Waupaca County,0.5920002523579698,31701
1053,18,113,18113,Noble,Noble County,0.8603642671292281,17295
1054,18,003,18003,Allen,Allen County,0.8705396314711904,27352
1055,26,077,26077,Kalamazoo,Kalamazoo County,0.6735423771105381,24046
1056,18,045,18045,Fountain,Fountain County,0.8007644239519505,16483
1057,18,107,18107,Montgomery,Montgomery County,0.8821254654826697,20946
1058,18,065,18065,Henry,Henry County,0.9099688283112279,16361
1059,26,079,26079,Kalkaska,Kalkaska County,0.1572093023255814,23650
1060,26,097,26097,Mackinac,Mackinac County,0.03589823979934608,44654
1061,26,055,26055,Grand Traverse,Grand Traverse County,0.2796989522357224,20329
1062,26,109,26109,Menominee,Menominee County,0.24624349062879952,43591
1063,55,139,55139,Winnebago,Winnebago County,0.5999749697551208,23971
1064,18,087,18087,LaGrange,LaGrange County,0.8331253120319521,16024
1065,55,041,55041,Forest,Forest County,0.04610771537308269,43355
1066,18,069,18069,Huntington,Huntington County,0.8723934018051666,16065
1067,18,127,18127,Porter,Porter County,0.7064430917652463,17414
1068,18,109,18109,Morgan,Morgan County,0.6387906647807637,16968
1069,18,141,18141,St. Joseph,St. Joseph County,0.7700878844946641,19116
1070,18,111,18111,Newton,Newton County,0.8105005082820068,16723
1071,26,095,26095,Luce,Luce County,0.033014815007680894,38407
1072,26,061,26061,Houghton,Houghton County,0.07245101218325845,43174
1073,26,083,26083,Keweenaw,Keweenaw County,0.006541056442323515,24308
1074,26,129,26129,Ogemaw,Ogemaw County,0.2521932586156236,23823
1075,26,151,26151,Sanilac,Sanilac County,0.8378432501439335,39949
1076,26,117,26117,Montcalm,Montcalm County,0.6477618936020624,29869
1077,26,075,26075,Jackson,Jackson County,0.6496330887258173,29980
1078,26,127,26127,Oceana,Oceana County,0.32599761368155905,22629
1079,26,057,26057,Gratiot,Gratiot County,0.8379621813270303,23692
1080,26,145,26145,Saginaw,Saginaw County,0.74594067019609,33811
1081,26,143,26143,Roscommon,Roscommon County,0.030576587070471752,24038
1082,26,139,26139,Ottawa,Ottawa County,0.6529665091775725,23917
1083,26,121,26121,Muskegon,Muskegon County,0.2813286361348767,21857
1084,26,017,26017,Bay,Bay County,0.7933888710883263,18726
1085,26,135,26135,Oscoda,Oscoda County,0.03385680513340088,23688
1086,26,163,26163,Wayne,Wayne County,0.21914319382673814,26307
1087,26,053,26053,Gogebic,Gogebic County,0.02839422833516159,47404
1088,18,043,18043,Floyd,Floyd County,0.5105314322747894,6172
1089,26,041,26041,Delta,Delta County,0.11701694362984685,49104
1090,26,093,26093,Livingston,Livingston County,0.6552079469106797,24261
1091,26,123,26123,Newaygo,Newaygo County,0.3634785044111469,35705
1092,26,039,26039,Crawford,Crawford County,0.07909507690989331,23339
1093,26,027,26027,Cass,Cass County,0.6897992120377842,21067
1094,26,073,26073,Isabella,Isabella County,0.7186951800183777,23942
1095,26,115,26115,Monroe,Monroe County,0.8232502458420625,23389
1096,26,047,26047,Emmet,Emmet County,0.16969847994019438,20065
1097,26,081,26081,Kent,Kent County,0.6294656446301574,36137
1098,26,019,26019,Benzie,Benzie County,0.09990980364948311,14413
1099,18,105,18105,Monroe,Monroe County,0.5197136822342173,17044
1100,18,001,18001,Adams,Adams County,0.9434310454964866,14089
1101,18,011,18011,Boone,Boone County,0.951873182414324,17537
1102,26,003,26003,Alger,Alger County,0.03306912347521746,38858
1103,18,041,18041,Fayette,Fayette County,0.7821648906337633,8915
1104,18,025,18025,Crawford,Crawford County,0.3663358599671798,12797
1105,18,031,18031,Decatur,Decatur County,0.8536159762166354,15473
1106,18,013,18013,Brown,Brown County,0.17022411953041622,13118
1107,18,135,18135,Randolph,Randolph County,0.9243625911534572,18787
1108,18,093,18093,Lawrence,Lawrence County,0.5901420484887322,18726
1109,18,143,18143,Scott,Scott County,0.6050325488232349,7988
1110,18,161,18161,Union,Union County,0.815020455873758,6844
1111,18,023,18023,Clinton,Clinton County,0.9526021198046921,16794
1112,18,151,18151,Steuben,Steuben County,0.7675097276264592,13364
1113,18,147,18147,Spencer,Spencer County,0.7647907647907648,16632
1114,18,125,18125,Pike,Pike County,0.613425762184339,14137
1115,55,005,55005,Barron,Barron County,0.7324566160520607,36880
1116,55,027,55027,Dodge,Dodge County,0.8016601484555831,37587
1117,55,121,55121,Trempealeau,Trempealeau County,0.5737651611224921,30753
1118,18,017,18017,Cass,Cass County,0.8883071553228621,17190
1119,18,131,18131,Pulaski,Pulaski County,0.8352398933807197,18008
1120,55,091,55091,Pepin,Pepin County,0.5637016896484754,10298
1121,55,085,55085,Oneida,Oneida County,0.0471160229624712,51214
1122,55,007,55007,Bayfield,Bayfield County,0.11965388974919779,62639
1123,18,067,18067,Howard,Howard County,0.8994005091566067,12177
1124,18,115,18115,Ohio,Ohio County,0.4827300359215253,3619
1125,55,021,55021,Columbia,Columbia County,0.7042236439161942,32981
1126,18,033,18033,DeKalb,DeKalb County,0.889360573096312,15076
1127,18,077,18077,Jefferson,Jefferson County,0.5453820067823658,15039
1128,18,089,18089,Lake,Lake County,0.5978416579123292,20942
1129,18,053,18053,Grant,Grant County,0.87376439120828,17198
1130,18,133,18133,Putnam,Putnam County,0.7160574086112917,19997
1131,18,123,18123,Perry,Perry County,0.3710271620355916,16015
1132,18,095,18095,Madison,Madison County,0.8947732963929884,18769
1133,18,049,18049,Fulton,Fulton County,0.9127778499935005,15386
1134,18,119,18119,Owen,Owen County,0.49558237929318066,16072
1135,26,013,26013,Baraga,Baraga County,0.053457796476465945,38030
1136,18,179,18179,Wells,Wells County,0.9409502704816529,15343
1137,18,055,18055,Greene,Greene County,0.620944213597383,22622
1138,26,063,26063,Huron,Huron County,0.8323819261026384,35211
1139,18,167,18167,Vigo,Vigo County,0.6268525052928723,17004
1140,18,099,18099,Marshall,Marshall County,0.8665557761442292,18637
1141,18,177,18177,Wayne,Wayne County,0.8353327364965681,16755
1142,26,035,26035,Clare,Clare County,0.33285804151813797,23845
1143,18,091,18091,LaPorte,LaPorte County,0.7392016622048188,25027
1144,26,089,26089,Leelanau,Leelanau County,0.1912998910884746,15609
